date,TargetXGB_passage
2018-03-09 0:00,-408.4080245
2018-03-10 0:00,1269.759039
2018-03-11 0:00,103.0987783
2018-03-12 0:00,-1613.222735
2018-03-13 0:00,1019.061887
2018-03-14 0:00,-369.8059907
2018-03-15 0:00,-895.2058152
2018-03-16 0:00,-2925.086388
2018-03-17 0:00,2905.9278
2018-03-18 0:00,1480.742643
2018-03-19 0:00,-2024.574078
2018-03-20 0:00,-755.8042569
2018-03-21 0:00,161.1629552
2018-03-22 0:00,-1756.264076
2018-03-23 0:00,-1427.077859
2018-03-24 0:00,-560.4755043
2018-03-25 0:00,1078.086409
2018-03-26 0:00,-349.3649118
2018-03-27 0:00,-1802.514128
2018-03-28 0:00,-2119.79906
2018-03-29 0:00,480.9706831
2018-03-30 0:00,-197.5192295
2018-03-31 0:00,-3034.335259
2018-04-01 0:00,1037.122081
2018-04-02 0:00,-2234.71886
2018-04-03 0:00,3831.340545
2018-04-04 0:00,1134.959834
2018-04-05 0:00,-1366.695972
2018-04-06 0:00,-444.5475343
2018-04-07 0:00,719.9204634
2018-04-08 0:00,3883.596094
2018-04-09 0:00,-1468.305951
2018-04-10 0:00,3940.8816
2018-04-11 0:00,-1671.020736
2018-04-12 0:00,379.1001389
2018-04-13 0:00,-2908.742926
2018-04-14 0:00,-2008.13905
2018-04-15 0:00,-1315.911893
2018-04-16 0:00,-2043.791766
2018-04-17 0:00,770.192854
2018-04-18 0:00,-354.6948499
2018-04-19 0:00,-1125.825958
2018-04-20 0:00,880.6982139
2018-04-21 0:00,424.8561393
2018-04-22 0:00,-1856.70348
2018-04-23 0:00,-1851.719819
2018-04-24 0:00,1973.358803
2018-04-25 0:00,3338.123415
2018-04-26 0:00,-1023.524811
2018-04-27 0:00,-765.2664608
2018-04-28 0:00,612.0707235
2018-04-29 0:00,-1215.663208
2018-04-30 0:00,-779.4588083
2018-05-01 0:00,1641.992297
2018-05-02 0:00,913.8545767
2018-05-03 0:00,2442.18882
2018-05-04 0:00,2013.757032
2018-05-05 0:00,-3547.844719
2018-05-06 0:00,877.806445
2018-05-07 0:00,-1274.630989
2018-05-08 0:00,-1887.098504
2018-05-09 0:00,5011.158965
2018-05-10 0:00,-2143.814032
2018-05-11 0:00,-260.3197571
2018-05-12 0:00,-1079.801408
2018-05-13 0:00,-2843.659681
2018-05-14 0:00,-2537.00071
2018-05-15 0:00,-1062.098035
2018-05-16 0:00,427.6296643
2018-05-17 0:00,3371.306496
2018-05-18 0:00,-3691.121033
2018-05-19 0:00,681.7934962
2018-05-20 0:00,-554.9415512
2018-05-21 0:00,-1859.347491
2018-05-22 0:00,-1606.652169
2018-05-23 0:00,1039.212986
2018-05-24 0:00,2221.460135
2018-05-25 0:00,-1638.602981
2018-05-26 0:00,1970.322231
2018-05-27 0:00,3906.56308
2018-05-28 0:00,1973.259992
2018-05-29 0:00,1996.660761
2018-05-30 0:00,1855.081083
2018-05-31 0:00,959.7738169
2018-06-01 0:00,347.3643771
2018-06-02 0:00,838.4203069
2018-06-03 0:00,70.27510519
2018-06-04 0:00,-1043.968223
2018-06-05 0:00,3933.5607
2018-06-06 0:00,-21.14536191
2018-06-07 0:00,806.1539483
2018-06-08 0:00,-41.19543137
2018-06-09 0:00,-2868.085765
2018-06-10 0:00,-424.462466
2018-06-11 0:00,1713.353396
2018-06-12 0:00,2125.102915
2018-06-13 0:00,-1015.054209
2018-06-14 0:00,-2343.619648
2018-06-15 0:00,8261.529124
2018-06-16 0:00,-2133.43227
2018-06-17 0:00,1106.034582
2018-06-18 0:00,-2205.275127
2018-06-19 0:00,-3149.456255
2018-06-20 0:00,1075.829543
2018-06-21 0:00,215.1726605
2018-06-22 0:00,2791.290548
2018-06-23 0:00,667.0810373
2018-06-24 0:00,1084.964181
2018-06-25 0:00,3033.962541
2018-06-26 0:00,-1058.094084
2018-06-27 0:00,-504.4604334
2018-06-28 0:00,-3355.948301
2018-06-29 0:00,-1598.734735
2018-06-30 0:00,-177.2090023
2018-07-01 0:00,1178.339183
2018-07-02 0:00,-1115.314704
2018-07-03 0:00,167.0652165
2018-07-04 0:00,1429.921509
2018-07-05 0:00,898.0453609
2018-07-06 0:00,188.4180164
2018-07-07 0:00,750.485229
2018-07-08 0:00,-501.4171034
2018-07-09 0:00,398.6227374
2018-07-10 0:00,1689.25565
2018-07-11 0:00,303.5909562
2018-07-12 0:00,-3988.310559
2018-07-13 0:00,1781.210127
2018-07-14 0:00,872.9988381
2018-07-15 0:00,-633.6035334
2018-07-16 0:00,2212.729965
2018-07-17 0:00,-2545.433077
2018-07-18 0:00,-2074.743762
2018-07-19 0:00,1169.958284
2018-07-20 0:00,-774.5507597
2018-07-21 0:00,129.9000206
2018-07-22 0:00,-2313.061245
2018-07-23 0:00,-4079.911507
2018-07-24 0:00,1631.039683
2018-07-25 0:00,1781.879275
2018-07-26 0:00,-274.7449286
2018-07-27 0:00,723.1029888
2018-07-28 0:00,-670.977934
2018-07-29 0:00,-2214.766184
2018-07-30 0:00,-3138.851565
2018-07-31 0:00,345.3571651
2018-08-01 0:00,1008.755347
2018-08-02 0:00,-607.1813677
2018-08-03 0:00,-646.5296309
2018-08-04 0:00,1449.596825
2018-08-05 0:00,-999.5849716
2018-08-06 0:00,-176.5557861
2018-08-07 0:00,-1310.223305
2018-08-08 0:00,808.6858443
2018-08-09 0:00,-1515.440091
2018-08-10 0:00,1088.720153
2018-08-11 0:00,-360.0616083
2018-08-12 0:00,1330.150413
2018-08-13 0:00,315.8204643
2018-08-14 0:00,1806.518603
2018-08-15 0:00,3513.33301
2018-08-16 0:00,-740.9757497
2018-08-17 0:00,-820.9318551
2018-08-18 0:00,-2153.764794
2018-08-19 0:00,-191.7265439
2018-08-20 0:00,-314.8107283
2018-08-21 0:00,-672.8100768
2018-08-22 0:00,-380.5533761
2018-08-23 0:00,-1677.413165
2018-08-24 0:00,2579.3597
2018-08-25 0:00,2031.01555
2018-08-26 0:00,-1683.256372
2018-08-27 0:00,2754.787496
2018-08-28 0:00,-999.3927439
2018-08-29 0:00,844.1986867
2018-08-30 0:00,1092.558873
2018-08-31 0:00,-1473.331115
2018-09-01 0:00,-1085.669209
2018-09-02 0:00,3571.949046
2018-09-03 0:00,3850.72318
2018-09-04 0:00,-2157.8269
2018-09-05 0:00,296.0641772
2018-09-06 0:00,601.6659598
2018-09-07 0:00,375.8135968
2018-09-08 0:00,526.0349612
2018-09-09 0:00,-1592.937096
2018-09-10 0:00,1519.869339
2018-09-11 0:00,-2002.006883
2018-09-12 0:00,-629.6322595
2018-09-13 0:00,4696.746907
2018-09-14 0:00,-2782.189664
2018-09-15 0:00,974.1619169
2018-09-16 0:00,-264.8317585
2018-09-17 0:00,-2114.812066
2018-09-18 0:00,2062.509585
2018-09-19 0:00,287.0026198
2018-09-20 0:00,1741.756346
2018-09-21 0:00,-305.3709803
2018-09-22 0:00,683.6557289
2018-09-23 0:00,-3946.618876
2018-09-24 0:00,2398.938815
2018-09-25 0:00,2373.201142
2018-09-26 0:00,-1033.185915
2018-09-27 0:00,2139.499833
2018-09-28 0:00,-2072.300054
2018-09-29 0:00,-1822.919767
2018-09-30 0:00,67.59929976
2018-10-01 0:00,3836.013183
2018-10-02 0:00,-388.6936589
2018-10-03 0:00,273.7422424
2018-10-04 0:00,-1920.232882
2018-10-05 0:00,-1656.192511
2018-10-06 0:00,-3818.832164
2018-10-07 0:00,-1270.966773
2018-10-08 0:00,905.7651638
2018-10-09 0:00,-3359.423191
2018-10-10 0:00,256.6553223
2018-10-11 0:00,1350.72442
2018-10-12 0:00,610.5181265
2018-10-13 0:00,-3099.811706
2018-10-14 0:00,506.8705382
2018-10-15 0:00,-478.1841464
2018-10-16 0:00,944.7563462
2018-10-17 0:00,-2882.944088
2018-10-18 0:00,2724.285724
2018-10-19 0:00,-3744.697106
2018-10-20 0:00,-439.453903
2018-10-21 0:00,-1879.46795
2018-10-22 0:00,-43.35226187
2018-10-23 0:00,5059.267871
2018-10-24 0:00,2730.025048
2018-10-25 0:00,77.16397337
2018-10-26 0:00,-1778.636384
2018-10-27 0:00,-658.1196099
2018-10-28 0:00,6.926313154
2018-10-29 0:00,-881.5268812
2018-10-30 0:00,1063.172468
2018-10-31 0:00,6780.816517
2018-11-01 0:00,3491.14479
2018-11-02 0:00,-464.4420659
2018-11-03 0:00,-4727.195556
2018-11-04 0:00,-833.3786148
2018-11-05 0:00,-1920.0598
2018-11-06 0:00,-3880.829387
2018-11-07 0:00,-2157.940115
2018-11-08 0:00,4831.697765
2018-11-09 0:00,1576.319423
2018-11-10 0:00,-4376.422174
2018-11-11 0:00,1569.77957
2018-11-12 0:00,-2422.012365
2018-11-13 0:00,-667.5165524
2018-11-14 0:00,-1575.398154
2018-11-15 0:00,-3963.534539
2018-11-16 0:00,-1292.237031
2018-11-17 0:00,409.0733561
2018-11-18 0:00,-699.2323069
2018-11-19 0:00,1662.688844
2018-11-20 0:00,2087.060235
2018-11-21 0:00,-2192.111623
2018-11-22 0:00,1258.477446
2018-11-23 0:00,-2387.803804
2018-11-24 0:00,2091.451098
2018-11-25 0:00,-3232.995432
2018-11-26 0:00,4137.055352
2018-11-27 0:00,-1385.694126
2018-11-28 0:00,-2330.47442
2018-11-29 0:00,886.772422
2018-11-30 0:00,2414.722414
2018-12-01 0:00,4445.239888
2018-12-02 0:00,-3218.179735
2018-12-03 0:00,-506.4905537
2018-12-04 0:00,483.9971312
2018-12-05 0:00,1040.008293
2018-12-06 0:00,-1332.154888
2018-12-07 0:00,1778.283904
2018-12-08 0:00,-245.5993211
2018-12-09 0:00,-2453.600853
2018-12-10 0:00,90.40420512
2018-12-11 0:00,2572.118611
2018-12-12 0:00,-107.3806055
2018-12-13 0:00,1196.914049
2018-12-14 0:00,-1570.772999
2018-12-15 0:00,105.9732717
2018-12-16 0:00,232.1267084
2018-12-17 0:00,-14.65598861
2018-12-18 0:00,-2216.352298
2018-12-19 0:00,-1124.660802
2018-12-20 0:00,3032.638734
2018-12-21 0:00,-216.1418617
2018-12-22 0:00,-1882.871192
2018-12-23 0:00,-1740.834138
2018-12-24 0:00,1409.902796
2018-12-25 0:00,-1192.424509
2018-12-26 0:00,-665.731015
2018-12-27 0:00,822.3388013
2018-12-28 0:00,12.21583275
2018-12-29 0:00,1085.030703
2018-12-30 0:00,1623.48658
2018-12-31 0:00,724.0503084
2019-01-01 0:00,-321.3095404
2019-01-02 0:00,-3276.25829
2019-01-03 0:00,-1475.462731
2019-01-04 0:00,-1126.293448
2019-01-05 0:00,2304.383903
2019-01-06 0:00,-611.4229277
2019-01-07 0:00,-2172.27672
2019-01-08 0:00,-1189.818927
2019-01-09 0:00,146.6900253
2019-01-10 0:00,-1456.961639
2019-01-11 0:00,-745.5762325
2019-01-12 0:00,-509.6362251
2019-01-13 0:00,-1322.862821
2019-01-14 0:00,766.9054445
2019-01-15 0:00,741.6390265
2019-01-16 0:00,-1608.1083
2019-01-17 0:00,234.1599855
2019-01-18 0:00,-2683.871028
2019-01-19 0:00,447.0096832
2019-01-20 0:00,-2404.329389
2019-01-21 0:00,-3137.303847
2019-01-22 0:00,-2585.762474
2019-01-23 0:00,-1748.175886
2019-01-24 0:00,-3462.855755
2019-01-25 0:00,-2756.986026
2019-01-26 0:00,-1691.146554
2019-01-27 0:00,-1395.710147
2019-01-28 0:00,2603.706302
2019-01-29 0:00,-2281.463264
2019-01-30 0:00,-1692.484948
2019-01-31 0:00,-36.54519635
2019-02-01 0:00,4331.857995
2019-02-02 0:00,-898.9505062
2019-02-03 0:00,1395.994224
2019-02-04 0:00,163.5443486
2019-02-05 0:00,464.8851337
2019-02-06 0:00,1692.163946
2019-02-07 0:00,20.49654037
2019-02-08 0:00,-1184.280036
2019-02-09 0:00,384.4040048
2019-02-10 0:00,-797.4057661
2019-02-11 0:00,-1541.192667
2019-02-12 0:00,241.1234708
2019-02-13 0:00,1129.770887
2019-02-14 0:00,-1558.873083
2019-02-15 0:00,-2828.152374
2019-02-16 0:00,-1237.881792
2019-02-17 0:00,-1943.229504
2019-02-18 0:00,3280.203465
2019-02-19 0:00,684.3463239
2019-02-20 0:00,-715.1660842
2019-02-21 0:00,-545.2070996
2019-02-22 0:00,-886.491417
2019-02-23 0:00,1160.190526
2019-02-24 0:00,-696.3170197
2019-02-25 0:00,-1813.790239
2019-02-26 0:00,-642.7902716
2019-02-27 0:00,-507.3211054
2019-02-28 0:00,-651.6246196
2019-03-01 0:00,-1758.16265
2019-03-02 0:00,523.7519495
2019-03-03 0:00,-1115.669523
2019-03-04 0:00,-960.7776286
2019-03-05 0:00,-1268.688373
2019-03-06 0:00,-2602.532546
2019-03-07 0:00,1401.926594
2019-03-08 0:00,-1726.728181
2019-03-09 0:00,443.1878665
2019-03-10 0:00,667.1708552
2019-03-11 0:00,2790.341616
2019-03-12 0:00,-1064.683663
2019-03-13 0:00,2500.106234
2019-03-14 0:00,-1840.024916
2019-03-15 0:00,1342.339772
2019-03-16 0:00,1488.541941
2019-03-17 0:00,-586.5763075
2019-03-18 0:00,-106.1302619
2019-03-19 0:00,549.900831
2019-03-20 0:00,-57.62958823
2019-03-21 0:00,22.74313037
2019-03-22 0:00,-1203.429782
2019-03-23 0:00,-2278.816742
2019-03-24 0:00,-277.2671984
2019-03-25 0:00,1242.735368
2019-03-26 0:00,-2237.818591
2019-03-27 0:00,-644.016428
2019-03-28 0:00,-260.5790473
2019-03-29 0:00,-2687.271627
2019-03-30 0:00,1132.54714
2019-03-31 0:00,-1993.793186
2019-04-01 0:00,3609.005362
2019-04-02 0:00,-54.21897292
2019-04-03 0:00,-391.9129062
2019-04-04 0:00,-2868.856898
2019-04-05 0:00,-3061.217669
2019-04-06 0:00,824.9122305
2019-04-07 0:00,2905.207002
2019-04-08 0:00,-1736.072871
2019-04-09 0:00,-1344.419278
2019-04-10 0:00,-23.76489974
2019-04-11 0:00,-1117.207536
2019-04-12 0:00,-88.63036092
2019-04-13 0:00,913.4600546
2019-04-14 0:00,-200.9206013
2019-04-15 0:00,-454.9399411
2019-04-16 0:00,2266.568749
2019-04-17 0:00,-6.516156002
2019-04-18 0:00,-1444.385239
2019-04-19 0:00,933.4344522
2019-04-20 0:00,2574.88923
2019-04-21 0:00,3659.892404
2019-04-22 0:00,-318.2711605
2019-04-23 0:00,-880.2623108
2019-04-24 0:00,-2126.236592
2019-04-25 0:00,1113.983579
2019-04-26 0:00,1127.543554
2019-04-27 0:00,-700.0756708
2019-04-28 0:00,2258.264876
2019-04-29 0:00,-1140.374314
2019-04-30 0:00,-493.1375192
2019-05-01 0:00,-298.4898784
2019-05-02 0:00,-180.9169932
2019-05-03 0:00,-357.5119258
2019-05-04 0:00,-705.9961472
2019-05-05 0:00,553.3325041
2019-05-06 0:00,-2075.245348
2019-05-07 0:00,4078.543963
2019-05-08 0:00,-1164.818472
2019-05-09 0:00,-2235.002786
2019-05-10 0:00,185.2420277
2019-05-11 0:00,-452.2842387
2019-05-12 0:00,1025.204588
2019-05-13 0:00,2174.435038
2019-05-14 0:00,-59.91153083
2019-05-15 0:00,4292.828803
2019-05-16 0:00,1753.792773
2019-05-17 0:00,3232.007685
2019-05-18 0:00,4122.389623
2019-05-19 0:00,-1228.336684
2019-05-20 0:00,430.9676887
2019-05-21 0:00,-164.1451674
2019-05-22 0:00,-163.6410331
2019-05-23 0:00,1541.926298
2019-05-24 0:00,1810.430655
2019-05-25 0:00,2020.717311
2019-05-26 0:00,-3124.058368
2019-05-27 0:00,-3438.145608
2019-05-28 0:00,-936.5052348
2019-05-29 0:00,98.94655697
2019-05-30 0:00,2600.079323
2019-05-31 0:00,-2466.951282
2019-06-01 0:00,4037.051132
2019-06-02 0:00,1009.182913
2019-06-03 0:00,-3845.535855
2019-06-04 0:00,-1959.762293
2019-06-05 0:00,1486.441197
2019-06-06 0:00,1007.254004
2019-06-07 0:00,3496.807745
2019-06-08 0:00,-1785.380153
2019-06-09 0:00,833.1095949
2019-06-10 0:00,1483.116679
2019-06-11 0:00,-1774.651224
2019-06-12 0:00,-857.3396308
2019-06-13 0:00,1713.119155
2019-06-14 0:00,4734.266068
2019-06-15 0:00,-1524.608426
2019-06-16 0:00,448.769912
2019-06-17 0:00,491.8310086
2019-06-18 0:00,1343.444575
2019-06-19 0:00,26.10644802
2019-06-20 0:00,198.935468
2019-06-21 0:00,-3781.275972
2019-06-22 0:00,3003.113792
2019-06-23 0:00,-2520.829246
2019-06-24 0:00,1201.38889
2019-06-25 0:00,1487.157201
2019-06-26 0:00,-211.4091375
2019-06-27 0:00,878.4654668
2019-06-28 0:00,-1875.846694
2019-06-29 0:00,1148.233309
2019-06-30 0:00,2621.400792
2019-07-01 0:00,-662.3424754
2019-07-02 0:00,39.79127227
2019-07-03 0:00,644.9338595
2019-07-04 0:00,-100.7225093
2019-07-05 0:00,-1204.947364
2019-07-06 0:00,3749.01288
2019-07-07 0:00,-1916.747766
2019-07-08 0:00,-1299.682531
2019-07-09 0:00,1363.575191
2019-07-10 0:00,1898.136181
2019-07-11 0:00,-2068.147292
2019-07-12 0:00,977.8484646
2019-07-13 0:00,-1843.612037
2019-07-14 0:00,4139.968121
2019-07-15 0:00,1902.761977
2019-07-16 0:00,2226.441644
2019-07-17 0:00,-810.6270784
2019-07-18 0:00,173.1419517
2019-07-19 0:00,-919.1263333
2019-07-20 0:00,999.7974316
2019-07-21 0:00,-58.66218067
2019-07-22 0:00,-1519.974908
2019-07-23 0:00,2842.540247
2019-07-24 0:00,3725.485514
2019-07-25 0:00,-3525.6477
2019-07-26 0:00,-1184.815026
2019-07-27 0:00,-1175.884908
2019-07-28 0:00,1331.01224
2019-07-29 0:00,-1299.698634
2019-07-30 0:00,404.8427715
2019-07-31 0:00,-701.0327083
2019-08-01 0:00,1071.232078
2019-08-02 0:00,1647.349961
2019-08-03 0:00,-1457.119883
2019-08-04 0:00,-2829.499352
2019-08-05 0:00,-2100.017267
2019-08-06 0:00,567.3791268
2019-08-07 0:00,2582.829082
2019-08-08 0:00,1119.615356
2019-08-09 0:00,1853.27149
2019-08-10 0:00,2445.549883
2019-08-11 0:00,-149.1389145
2019-08-12 0:00,-3143.533228
2019-08-13 0:00,-3338.83315
2019-08-14 0:00,1483.716005
2019-08-15 0:00,-1977.407091
2019-08-16 0:00,1105.112627
2019-08-17 0:00,2794.794789
2019-08-18 0:00,-527.9721527
2019-08-19 0:00,2478.774856
2019-08-20 0:00,-927.5730586
2019-08-21 0:00,1355.635911
2019-08-22 0:00,254.3927207
2019-08-23 0:00,-436.9466954
2019-08-24 0:00,-642.4819383
2019-08-25 0:00,758.2591866
2019-08-26 0:00,-106.8204593
2019-08-27 0:00,2224.699269
2019-08-28 0:00,-3417.266005
2019-08-29 0:00,2232.151655
2019-08-30 0:00,-75.71657372
2019-08-31 0:00,1584.141646
2019-09-01 0:00,-1917.264095
2019-09-02 0:00,-64.08458899
2019-09-03 0:00,-2124.987013
2019-09-04 0:00,693.1680618
2019-09-05 0:00,220.9718566
2019-09-06 0:00,2086.821638
2019-09-07 0:00,-3476.902204
2019-09-08 0:00,-1857.171157
2019-09-09 0:00,-447.2440616
2019-09-10 0:00,-1348.141202
2019-09-11 0:00,1263.985849
2019-09-12 0:00,3508.70374
2019-09-13 0:00,-2274.856694
2019-09-14 0:00,2341.62874
2019-09-15 0:00,4589.967391
2019-09-16 0:00,-435.9343069
2019-09-17 0:00,-663.16915
2019-09-18 0:00,1239.613419
2019-09-19 0:00,1875.541249
2019-09-20 0:00,147.1779651
2019-09-21 0:00,1570.258998
2019-09-22 0:00,-278.6977784
2019-09-23 0:00,-1136.354894
2019-09-24 0:00,-4494.14768
2019-09-25 0:00,-2520.779958
2019-09-26 0:00,1705.693873
2019-09-27 0:00,841.9495908
2019-09-28 0:00,1328.285474
2019-09-29 0:00,3334.933434
2019-09-30 0:00,-1559.676143
2019-10-01 0:00,-2576.427976
2019-10-02 0:00,-1964.41665
2019-10-03 0:00,-2135.628802
2019-10-04 0:00,-1322.588757
2019-10-05 0:00,2517.060569
2019-10-06 0:00,-1614.967293
2019-10-07 0:00,1112.471817
2019-10-08 0:00,-5195.038799
2019-10-09 0:00,1054.047669
2019-10-10 0:00,-2275.220532
2019-10-11 0:00,-669.8532181
2019-10-12 0:00,-1428.362095
2019-10-13 0:00,1677.883612
2019-10-14 0:00,4735.285776
2019-10-15 0:00,-745.1153396
2019-10-16 0:00,1302.017354
2019-10-17 0:00,-2040.542686
2019-10-18 0:00,-812.5236258
2019-10-19 0:00,4379.577349
2019-10-20 0:00,-1320.079626
2019-10-21 0:00,-1661.367009
2019-10-22 0:00,-1398.90889
2019-10-23 0:00,-2215.517403
2019-10-24 0:00,-330.0635677
2019-10-25 0:00,-241.2928488
2019-10-26 0:00,1551.954826
2019-10-27 0:00,2516.602191
2019-10-28 0:00,-5285.516086
2019-10-29 0:00,876.1161615
2019-10-30 0:00,-2634.588742
2019-10-31 0:00,785.3991701
2019-11-01 0:00,-4437.33692
2019-11-02 0:00,-744.2238461
2019-11-03 0:00,-4582.541185
2019-11-04 0:00,78.17846001
2019-11-05 0:00,562.7513218
2019-11-06 0:00,-1820.675384
2019-11-07 0:00,447.8295745
2019-11-08 0:00,368.263905
2019-11-09 0:00,-806.5055716
2019-11-10 0:00,-2737.198045
2019-11-11 0:00,409.6747016
2019-11-12 0:00,-4448.694621
2019-11-13 0:00,1674.678
2019-11-14 0:00,4529.490215
2019-11-15 0:00,1039.323367
2019-11-16 0:00,-2803.268166
2019-11-17 0:00,-1119.256473
2019-11-18 0:00,2470.082927
2019-11-19 0:00,-2892.415782
2019-11-20 0:00,1312.492066
2019-11-21 0:00,945.3744393
2019-11-22 0:00,-2310.537231
2019-11-23 0:00,1318.15222
2019-11-24 0:00,-1110.146865
2019-11-25 0:00,-2299.376498
2019-11-26 0:00,-575.0044537
2019-11-27 0:00,-4352.231888
2019-11-28 0:00,802.6731976
2019-11-29 0:00,2728.431432
2019-11-30 0:00,-2164.096187
2019-12-01 0:00,-4232.019061
2019-12-02 0:00,-1847.320544
2019-12-03 0:00,538.1651642
2019-12-04 0:00,-2740.650451
2019-12-05 0:00,-896.9216263
2019-12-06 0:00,537.1249411
2019-12-07 0:00,-546.9694126
2019-12-08 0:00,1988.920861
2019-12-09 0:00,-1939.273426
2019-12-10 0:00,-3588.241558
2019-12-11 0:00,-1342.430348
2019-12-12 0:00,1600.574965
2019-12-13 0:00,-3105.390157
2019-12-14 0:00,-900.6426845
2019-12-15 0:00,468.9382604
2019-12-16 0:00,-2898.609392
2019-12-17 0:00,-2209.969723
2019-12-18 0:00,-445.7139515
2019-12-19 0:00,1660.045944
2019-12-20 0:00,-608.020471
2019-12-21 0:00,813.088966
2019-12-22 0:00,-1827.009961
2019-12-23 0:00,4248.204063
2019-12-24 0:00,-1598.79779
2019-12-25 0:00,1835.976356
2019-12-26 0:00,-2450.738818
2019-12-27 0:00,510.5657154
2019-12-28 0:00,2058.638229
2019-12-29 0:00,-2527.394084
2019-12-30 0:00,-2346.470463
2019-12-31 0:00,-1132.021811
2020-01-01 0:00,-2680.259825
2020-01-02 0:00,1004.431375
2020-01-03 0:00,43.9898818
2020-01-04 0:00,-2058.213423
2020-01-05 0:00,50.02754389
2020-01-06 0:00,419.643613
2020-01-07 0:00,-1194.020528
2020-01-08 0:00,519.7601348
2020-01-09 0:00,977.1636797
2020-01-10 0:00,-292.6278915
2020-01-11 0:00,-848.1247201
2020-01-12 0:00,1646.182353
2020-01-13 0:00,-1427.398061
2020-01-14 0:00,205.1111192
2020-01-15 0:00,-416.3952296
2020-01-16 0:00,3027.756993
2020-01-17 0:00,530.3593585
2020-01-18 0:00,47.19689134
2020-01-19 0:00,-998.9905617
2020-01-20 0:00,-2958.200105
2020-01-21 0:00,656.9622537
2020-01-22 0:00,1384.042413
2020-01-23 0:00,3124.906577
2020-01-24 0:00,1432.083214
2020-01-25 0:00,1616.750316
2020-01-26 0:00,-832.9642613
2020-01-27 0:00,-1893.867859
2020-01-28 0:00,-1372.489719
2020-01-29 0:00,-1018.23939
2020-01-30 0:00,212.8083856
2020-01-31 0:00,395.252973
2020-02-01 0:00,-585.1591987
2020-02-02 0:00,-1096.601377
2020-02-03 0:00,903.5511522
2020-02-04 0:00,31.42578648
2020-02-05 0:00,-1712.87167
2020-02-06 0:00,-1554.795573
2020-02-07 0:00,100.1429082
2020-02-08 0:00,392.1768496
2020-02-09 0:00,114.9370042
2020-02-10 0:00,-17.67089641
2020-02-11 0:00,75.6459338
2020-02-12 0:00,-1543.497086
2020-02-13 0:00,248.0130388
2020-02-14 0:00,-357.0778595
2020-02-15 0:00,1515.310014
2020-02-16 0:00,-1678.765118
2020-02-17 0:00,183.3590083
2020-02-18 0:00,1387.808718
2020-02-19 0:00,-2346.711949
2020-02-20 0:00,1385.253209
2020-02-21 0:00,1910.982095
2020-02-22 0:00,1404.249603
2020-02-23 0:00,1010.953226
2020-02-24 0:00,-1163.102238
2020-02-25 0:00,841.9698259
2020-02-26 0:00,-1443.340307
2020-02-27 0:00,91.25940388
2020-02-28 0:00,985.0423526
2020-02-29 0:00,-458.9342723
2020-03-01 0:00,-45.15626579
2020-03-02 0:00,1117.772027
2020-03-03 0:00,-145.6009203
2020-03-04 0:00,778.6332854
2020-03-05 0:00,273.4067638
2020-03-06 0:00,209.3975057
2020-03-07 0:00,-1053.084636
2020-03-08 0:00,-537.8784084
2020-03-09 0:00,-1542.161775
2020-03-10 0:00,-423.9561369
2020-03-11 0:00,-1395.055469
2020-03-12 0:00,-742.6592821
2020-03-13 0:00,503.8627336
2020-03-14 0:00,861.1357665
2020-03-15 0:00,-2177.04373
2020-03-16 0:00,-695.3480398
2020-03-17 0:00,597.208614
2020-03-18 0:00,-564.4968115
2020-03-19 0:00,1370.74743
2020-03-20 0:00,-3209.526099
2020-03-21 0:00,527.7310218
2020-03-22 0:00,1815.158353
2020-03-23 0:00,-207.1944371
2020-03-24 0:00,-1334.550863
2020-03-25 0:00,-1074.58612
2020-03-26 0:00,2540.260632
2020-03-27 0:00,1146.297884
2020-03-28 0:00,-352.1966451
2020-03-29 0:00,-1407.539747
2020-03-30 0:00,1579.200514
2020-03-31 0:00,-2508.403835
2020-04-01 0:00,1661.065709
2020-04-02 0:00,-1790.939372
2020-04-03 0:00,431.1024583
2020-04-04 0:00,64.18335149
2020-04-05 0:00,1587.813245
2020-04-06 0:00,-2139.516913
2020-04-07 0:00,-1980.285462
2020-04-08 0:00,-280.9551535
2020-04-09 0:00,-1888.396571
2020-04-10 0:00,128.194016
2020-04-11 0:00,-806.5441941
2020-04-12 0:00,-749.3563545
2020-04-13 0:00,-2204.999437
2020-04-14 0:00,-1615.523045
2020-04-15 0:00,-502.6171738
2020-04-16 0:00,-3494.971771
2020-04-17 0:00,2560.101359
2020-04-18 0:00,3210.430894
2020-04-19 0:00,-627.1699354
2020-04-20 0:00,-3260.245238
2020-04-21 0:00,621.3862262
2020-04-22 0:00,-1384.008419
2020-04-23 0:00,-578.399636
2020-04-24 0:00,-1695.50039
2020-04-25 0:00,2862.789298
2020-04-26 0:00,-1805.007902
2020-04-27 0:00,543.6831868
2020-04-28 0:00,-2943.969783
2020-04-29 0:00,1628.118889
2020-04-30 0:00,1603.399789
2020-05-01 0:00,-459.2133979
2020-05-02 0:00,1769.665306
2020-05-03 0:00,505.4194363
2020-05-04 0:00,-505.4642602
2020-05-05 0:00,899.0633783
2020-05-06 0:00,2495.313064
2020-05-07 0:00,2607.968703
2020-05-08 0:00,-257.718843
2020-05-09 0:00,-126.1678731
2020-05-10 0:00,-852.9362431
2020-05-11 0:00,-1115.142961
2020-05-12 0:00,716.6239376
2020-05-13 0:00,3890.324638
2020-05-14 0:00,2044.59815
2020-05-15 0:00,-1118.337602
